file_path,special_info,Kp,Ki,Kd,Kp_pos,Ki_pos,Kd_pos,start_time,omega,phase/pi,iae_angle,iae_position,max_angle_deviation,max_position_overshoot,control_effort_proxy,fitness_score
.\cart_pendulum_data_4\pid_set_1\23-07-csv\pid-12-26-42.csv,,700.0,490.0,2.75,-0.04,0.0,-0.008,3468.968,2.0,0.0,2.6041999999999996,35006.0,0.431,2493.0,79.63857414,18016.065257414
.\cart_pendulum_data_1\pid_set_10\22-07-csv\pid-17-29-56.csv,,500.0,350.0,2.75,-0.04,0.0,-0.008,1567.488,2.0,0.0,6.216,37356.0,1.0293,2575.0,187.63563666,19227.283463666
.\cart_pendulum_data_2\pid_set_7\23-07-csv\pid-11-39-19.csv,,600.0,420.0,2.75,-0.04,0.0,-0.008,626.592,2.0,0.0,4.5308,37994.0,0.7839,2624.0,124.33249813999998,19545.646549814
.\cart_pendulum_data_1\pid_set_16\22-07-csv\pid-17-37-32.csv,,500.0,350.0,2.75,-0.08,0.0,-0.008,2023.281,2.0,0.0,11.1244,40082.0,1.3514,1807.0,439.8224445000001,20472.68524445
.\cart_pendulum_data_2\pid_set_16\23-07-csv\pid-11-51-46.csv,,600.0,420.0,3.5,-0.04,0.0,-0.008,1373.577,2.0,0.0,3.2984,40218.0,0.5676,2676.0,85.56872956,20661.056472956
.\cart_pendulum_data_1\pid_set_26\22-07-csv\pid-17-50-07.csv,,500.0,350.0,3.5,-0.08,0.0,-0.014,2726.866,2.0,0.0,5.3538,40442.0,0.3344,2801.0,67.01845725999999,20799.612645726
.\cart_pendulum_data_9\pid_set_9\23-07-csv\pid-15-34-27.csv,,450.0,315.0,3.0,-0.057,0.0,-0.005,554.696,2.0,0.0,18.707800000000002,42420.0,2.5602,1339.0,1133.9963456599999,21636.295834566
.\cart_pendulum_data_4\pid_set_10\23-07-csv\pid-12-40-24.csv,,700.0,490.0,3.5,-0.04,0.0,-0.008,4291.409,2.0,0.0,1.5924,42402.0,0.2562,2697.0,18.14412618,21746.167812618
.\cart_pendulum_data_4\pid_set_2\23-07-csv\pid-12-27-35.csv,,700.0,490.0,2.75,-0.04,0.0,-0.014,3522.717,2.0,0.0,1.0368,43154.0,0.1779,2737.0,30.58220786,22130.065520786
.\cart_pendulum_data_2\pid_set_13\23-07-csv\pid-11-47-38.csv,,600.0,420.0,2.75,-0.08,0.0,-0.008,1125.12,2.0,0.0,13.3214,43612.0,1.7426,1396.0,572.2225503,22174.292855030002
.\cart_pendulum_data_1\pid_set_25\22-07-csv\pid-17-49-15.csv,,500.0,350.0,3.5,-0.08,0.0,-0.008,2597.845,2.0,0.0,4.724399999999999,43694.0,0.2777,2860.0,52.30236662,22434.512136661997
.\cart_pendulum_data_3\pid_set_5\23-07-csv\pid-12-03-28.csv,,600.0,420.0,3.5,-0.08,0.0,-0.008,2075.089,2.0,0.0,20.721400000000003,46568.0,2.8087,1410.0,1357.7898304599996,23751.647883046
.\cart_pendulum_data_9\pid_set_4\23-07-csv\pid-15-29-49.csv,,450.0,315.0,3.0,-0.03,0.0,-0.015,277.614,2.0,0.0,1.3279999999999998,46496.0,0.1856,2804.0,33.51695274,23815.364495273996
.\cart_pendulum_data_3\pid_set_8\23-07-csv\pid-12-08-08.csv,,700.0,490.0,2.0,-0.04,0.0,-0.008,2355.458,2.0,0.0,1.7336,48088.0,0.2761,2890.0,43.59041494,24630.654541494
.\cart_pendulum_data_9\pid_set_5\23-07-csv\pid-15-30-44.csv,,450.0,315.0,3.0,-0.043,0.0,-0.005,331.284,2.0,0.0,15.962800000000001,50432.0,2.212,1761.0,829.2204865799999,25689.683648658
.\cart_pendulum_data_1\pid_set_20\22-07-csv\pid-17-41-59.csv,,500.0,350.0,3.5,-0.04,0.0,-0.014,2290.864,2.0,0.0,1.0577999999999999,51610.0,0.1703,2984.0,20.534628379999997,26406.479962838002
.\cart_pendulum_data_2\pid_set_4\23-07-csv\pid-11-35-11.csv,,600.0,420.0,2.0,-0.08,0.0,-0.008,378.453,2.0,0.0,24.470399999999998,52876.0,3.2827,1719.0,1388.9778790599999,26979.486687906
.\cart_pendulum_data_1\pid_set_13\22-07-csv\pid-17-34-06.csv,,500.0,350.0,2.75,-0.06,0.0,-0.008,1815.109,2.0,0.0,14.252600000000001,54428.0,1.8162,1765.0,606.62151934,27661.615951934
.\cart_pendulum_data_4\pid_set_7\23-07-csv\pid-12-34-16.csv,,700.0,490.0,2.75,-0.08,0.0,-0.008,3922.236,2.0,0.0,13.8852,57690.0,1.7211,1461.0,559.9834594199999,29226.132045942002
.\cart_pendulum_data_1\pid_set_14\22-07-csv\pid-17-35-01.csv,,500.0,350.0,2.75,-0.06,0.0,-0.014,1871.272,2.0,0.0,27.5168,58744.0,3.3119,1255.0,1514.95900354,29839.465200354
.\cart_pendulum_data_9\pid_set_8\23-07-csv\pid-15-33-33.csv,,450.0,315.0,3.0,-0.043,0.0,-0.015,501.027,2.0,0.0,1.4632,60820.0,0.1258,2973.0,24.49569056,31010.353369056
.\cart_pendulum_data_6\pid_set_3\23-07-csv\pid-13-21-43.csv,,800.0,560.0,2.75,-0.04,0.0,-0.008,6766.035,2.0,0.0,2.4013999999999998,61362.0,0.1074,3037.0,161.74828082,31309.699828082
.\cart_pendulum_data_4\pid_set_11\23-07-csv\pid-12-41-18.csv,,700.0,490.0,3.5,-0.04,0.0,-0.014,4344.958,2.0,0.0,0.9024,64606.0,0.0629,3054.0,26.051995459999997,32918.398699546
.\cart_pendulum_data_3\pid_set_11\23-07-csv\pid-12-13-36.csv,,700.0,490.0,2.0,-0.06,0.0,-0.008,2682.824,2.0,0.0,13.9468,66608.0,1.8377,1617.0,620.63347114,33722.870047114004
.\cart_pendulum_data_2\pid_set_2\23-07-csv\pid-11-32-40.csv,,600.0,420.0,2.0,-0.06,0.0,-0.014,226.83,2.0,0.0,11.127400000000002,67704.0,1.1919,2117.0,360.33511178,34337.264011178006
.\cart_pendulum_data_4\pid_set_13\23-07-csv\pid-12-43-49.csv,,700.0,490.0,3.5,-0.06,0.0,-0.008,4495.811,2.0,0.0,13.9528,69226.0,1.781,1582.0,595.01375632,35022.149975632
.\cart_pendulum_data_3\pid_set_3\23-07-csv\pid-12-00-57.csv,,600.0,420.0,3.5,-0.06,0.0,-0.014,1923.061,2.0,0.0,37.9476,69008.0,4.0881,1453.0,1798.82146162,35062.641646162
.\cart_pendulum_data_2\pid_set_1\23-07-csv\pid-11-31-45.csv,,600.0,420.0,2.0,-0.06,0.0,-0.008,167.674,2.0,0.0,22.413800000000002,70278.0,3.0066,1901.0,1412.62735696,35714.310135695996
.\cart_pendulum_data_1\pid_set_1\22-07-csv\pid-17-16-06.csv,,500.0,350.0,2.0,-0.04,0.0,-0.008,736.365,2.0,0.0,23.1048,70492.0,3.1677,1731.0,1321.35448434,35780.048148434
.\cart_pendulum_data_3\pid_set_12\23-07-csv\pid-12-14-31.csv,,700.0,490.0,2.0,-0.06,0.0,-0.014,2737.423,2.0,0.0,14.373,70720.0,1.83,1652.0,600.49290172,35784.685290172
.\cart_pendulum_data_3\pid_set_14\23-07-csv\pid-12-17-03.csv,,700.0,490.0,2.0,-0.08,0.0,-0.008,2888.969,2.0,0.0,7.9395999999999995,72852.0,0.5768,2562.0,75.93629302,36963.603229302
.\cart_pendulum_data_4\pid_set_19\23-07-csv\pid-12-54-09.csv,,800.0,560.0,2.0,-0.04,0.0,-0.008,5116.243,2.0,0.0,1.2362,78572.0,0.092,3008.0,12.155084819999999,39891.56390848199
.\cart_pendulum_data_1\pid_set_28\22-07-csv\pid-17-51-58.csv,,600.0,420.0,2.0,-0.04,0.0,-0.008,2888.438,2.0,0.0,10.6464,82232.0,1.2395,2194.0,354.33974732,41615.245274732006
.\cart_pendulum_data_4\pid_set_16\23-07-csv\pid-12-48-01.csv,,700.0,490.0,3.5,-0.08,0.0,-0.008,4745.006,2.0,0.0,8.7744,82386.0,0.5998,2454.0,106.83717666000001,41713.831917666
.\cart_pendulum_data_3\pid_set_2\23-07-csv\pid-12-00-02.csv,,600.0,420.0,3.5,-0.06,0.0,-0.008,1868.09,2.0,0.0,34.0328,85336.0,4.1341,2404.0,1848.59631332,43414.12753133201
.\cart_pendulum_data_9\pid_set_7\23-07-csv\pid-15-32-39.csv,,450.0,315.0,3.0,-0.043,0.0,-0.0117,443.395,2.0,0.0,11.106200000000001,86088.0,1.0278,2306.0,229.37087644000005,43553.432887644
.\cart_pendulum_data_1\pid_set_22\22-07-csv\pid-17-44-35.csv,,500.0,350.0,3.5,-0.06,0.0,-0.008,2441.646,2.0,0.0,13.290400000000002,87414.0,1.2042,2048.0,385.84422416,44185.377822416005
.\cart_pendulum_data_7\pid_set_8\23-07-csv\pid-15-01-31.csv,,800.0,560.0,3.5,-0.06,0.0,-0.008,12756.682,2.0,0.0,13.4776,89994.0,1.6383,1727.0,530.97124266,45427.367224266
.\cart_pendulum_data_1\pid_set_4\22-07-csv\pid-17-20-59.csv,,500.0,350.0,2.0,-0.06,0.0,-0.008,1017.62,2.0,0.0,19.239400000000003,91160.0,2.0985,1730.0,874.8858803200001,46058.262888032
.\cart_pendulum_data_6\pid_set_6\23-07-csv\pid-13-25-54.csv,,800.0,560.0,2.75,-0.06,0.0,-0.008,6977.616,2.0,0.0,15.364,93262.0,0.0199,81.0,1478.5940462,46825.84710462
.\cart_pendulum_data_4\pid_set_4\23-07-csv\pid-12-30-07.csv,,700.0,490.0,2.75,-0.06,0.0,-0.008,3673.432,2.0,0.0,27.141800000000003,92414.0,3.542,2404.0,1553.1144703199998,46908.021047032
.\cart_pendulum_data_2\pid_set_8\23-07-csv\pid-11-40-14.csv,,600.0,420.0,2.75,-0.04,0.0,-0.014,680.034,2.0,0.0,9.5938,93128.0,0.9158,2299.0,229.64719952000002,47068.699719952
.\cart_pendulum_data_7\pid_set_2\23-07-csv\pid-14-51-08.csv,,800.0,560.0,2.75,-0.08,0.0,-0.008,12128.178,2.0,0.0,10.561599999999999,93500.0,0.6213,2319.0,208.13003762,47257.600103762
.\cart_pendulum_data_4\pid_set_22\23-07-csv\pid-12-57-37.csv,,800.0,560.0,2.0,-0.06,0.0,-0.008,5322.939,2.0,0.0,22.383399999999998,93252.0,2.9928,2287.0,1368.4685041199998,47273.992050412
.\cart_pendulum_data_1\pid_set_19\22-07-csv\pid-17-41-06.csv,,500.0,350.0,3.5,-0.04,0.0,-0.008,2236.136,2.0,0.0,45.629599999999996,98638.0,4.8781,2382.0,2153.9356233400003,50116.687062334
.\cart_pendulum_data_3\pid_set_1\23-07-csv\pid-11-59-07.csv,,600.0,420.0,3.5,-0.04,0.0,-0.02,1812.211,2.0,0.0,8.299000000000001,110980.0,0.6075,2366.0,144.49957346,55996.070457345995
.\cart_pendulum_data_1\pid_set_9\22-07-csv\pid-17-29-02.csv,,500.0,350.0,2.0,-0.08,0.0,-0.02,1504.912,2.0,0.0,50.185,115826.0,4.332,2072.0,1940.3064798,58634.79664798
.\cart_pendulum_data_2\pid_set_12\23-07-csv\pid-11-46-44.csv,,600.0,420.0,2.75,-0.06,0.0,-0.02,1068.888,2.0,0.0,9.24,116336.0,0.2178,2773.0,97.60585912,58751.493985912006
.\cart_pendulum_data_1\pid_set_18\22-07-csv\pid-17-40-11.csv,,500.0,350.0,2.75,-0.08,0.0,-0.02,2174.4,2.0,0.0,20.604,116730.0,1.3162,1935.0,525.37241362,58849.693841362
.\cart_pendulum_data_2\pid_set_9\23-07-csv\pid-11-41-09.csv,,600.0,420.0,2.75,-0.04,0.0,-0.02,735.158,2.0,0.0,30.949,119146.0,3.8227,2843.0,1768.21157546,60391.787257546
.\cart_pendulum_data_4\pid_set_20\23-07-csv\pid-12-55-05.csv,,800.0,560.0,2.0,-0.04,0.0,-0.014,5170.444,2.0,0.0,13.6398,125980.0,1.6276,2273.0,592.7582042600001,63536.038220426
.\cart_pendulum_data_1\pid_set_24\22-07-csv\pid-17-48-20.csv,,500.0,350.0,3.5,-0.06,0.0,-0.02,2597.845,2.0,0.0,28.868199999999998,128850.0,0.0522,195.0,1540.9960087,64675.992600870006
.\cart_pendulum_data_9\pid_set_10\23-07-csv\pid-15-35-30.csv,,450.0,315.0,3.0,-0.057,0.0,-0.0083,608.994,2.0,0.0,19.615000000000002,128796.0,1.5923,1955.0,533.6407961799999,64886.370979618
.\cart_pendulum_data_3\pid_set_9\23-07-csv\pid-12-09-05.csv,,700.0,490.0,2.0,-0.04,0.0,-0.014,2409.065,2.0,0.0,13.286999999999999,130788.0,1.2993,1908.0,375.79463088,65843.651363088
.\cart_pendulum_data_6\pid_set_4\23-07-csv\pid-13-22-39.csv,,800.0,560.0,2.75,-0.04,0.0,-0.014,6823.899,2.0,0.0,13.296199999999999,143494.0,1.3054,2322.0,523.6433501600001,72294.272935016
.\cart_pendulum_data_1\pid_set_12\22-07-csv\pid-17-33-10.csv,,500.0,350.0,2.75,-0.04,0.0,-0.02,1717.969,2.0,0.0,25.2566,144512.0,0.0414,248.0,2234.79644836,72579.71704483601
.\cart_pendulum_data_7\pid_set_5\23-07-csv\pid-14-55-21.csv,,800.0,560.0,3.5,-0.04,0.0,-0.008,12383.212,2.0,0.0,17.9072,161364.0,2.166,1871.0,818.95873696,81180.40827369601
.\cart_pendulum_data_9\pid_set_1\23-07-csv\pid-15-26-17.csv,,450.0,315.0,3.0,-0.03,0.0,-0.005,62.245,2.0,0.0,71.23400000000001,173040.0,4.9271,2975.0,1852.52560934,87457.50186093399
.\cart_pendulum_data_7\pid_set_4\23-07-csv\pid-14-54-22.csv,,800.0,560.0,2.75,-0.08,0.0,-0.02,12285.967,2.0,0.0,34.2768,204688.0,0.0491,274.0,2977.67057476,102765.267957476
.\cart_pendulum_data_1\pid_set_27\22-07-csv\pid-17-51-03.csv,,500.0,350.0,3.5,-0.08,0.0,-0.02,2832.535,2.0,0.0,132.4136,228130.0,1.8423,2928.0,8490.103082360001,115769.964408236
.\cart_pendulum_data_1\pid_set_17\22-07-csv\pid-17-39-09.csv,,500.0,350.0,2.75,-0.08,0.0,-0.014,2077.329,2.0,0.0,23.339399999999998,238256.0,0.0353,246.0,1186.14050114,119342.59875011399
.\cart_pendulum_data_9\pid_set_6\23-07-csv\pid-15-31-41.csv,,450.0,315.0,3.0,-0.043,0.0,-0.0083,385.954,2.0,0.0,20.488999999999997,267786.0,0.5001,2907.0,348.65320714000006,134551.743620714
.\cart_pendulum_data_2\pid_set_10\23-07-csv\pid-11-44-11.csv,,600.0,420.0,2.75,-0.06,0.0,-0.008,910.159,2.0,0.0,40.160199999999996,292088.0,2.821,1954.0,1305.0978536999999,146654.09318536997
.\cart_pendulum_data_1\pid_set_8\22-07-csv\pid-17-28-00.csv,,500.0,350.0,2.0,-0.08,0.0,-0.014,1407.796,2.0,0.0,34.3322,348730.0,0.0491,391.0,1180.7493181,174630.08663181003
.\cart_pendulum_data_4\pid_set_17\23-07-csv\pid-12-51-38.csv,,700.0,490.0,3.5,-0.08,0.0,-0.014,4921.763,2.0,0.0,28.2998,400822.0,0.0414,405.0,1517.42474962,200700.46627496197
.\cart_pendulum_data_9\pid_set_2\23-07-csv\pid-15-27-18.csv,,450.0,315.0,3.0,-0.03,0.0,-0.0083,119.55,2.0,0.0,40.296600000000005,400962.0,3.0649,2245.0,1429.4631587000001,201162.73421587
.\cart_pendulum_data_9\pid_set_11\23-07-csv\pid-15-39-07.csv,,450.0,315.0,3.0,-0.057,0.0,-0.0117,792.422,2.0,0.0,30.426000000000002,403852.0,0.0368,386.0,610.84028764,202125.24642876402
.\cart_pendulum_data_1\pid_set_23\22-07-csv\pid-17-46-12.csv,,500.0,350.0,3.5,-0.06,0.0,-0.014,2500.615,2.0,0.0,30.058799999999998,420420.0,0.0414,370.0,873.5201399,210431.59381398998
.\cart_pendulum_data_4\pid_set_18\23-07-csv\pid-12-53-15.csv,,700.0,490.0,3.5,-0.08,0.0,-0.02,5018.985,2.0,0.0,34.02159999999999,425630.0,0.0629,440.0,2309.58168294,213202.19006829397
.\cart_pendulum_data_8\pid_set_1\23-07-csv\pid-15-10-09.csv,,800.0,560.0,3.5,-0.08,0.0,-0.014,13202.807,2.0,0.0,27.6762,432698.0,0.0445,481.0,2016.4112491,216702.32702491002
.\cart_pendulum_data_7\pid_set_1\23-07-csv\pid-14-50-07.csv,,800.0,560.0,2.75,-0.06,0.0,-0.02,12030.46,2.0,0.0,34.9032,444178.0,0.0537,514.0,2050.86041786,222466.853541786
.\cart_pendulum_data_6\pid_set_1\23-07-csv\pid-13-19-08.csv,,800.0,560.0,2.0,-0.08,0.0,-0.014,6571.303,2.0,0.0,30.285800000000002,445202.0,0.046,494.0,2689.0033733,223029.40993733
.\cart_pendulum_data_1\pid_set_7\22-07-csv\pid-17-26-22.csv,,500.0,350.0,2.0,-0.08,0.0,-0.008,1310.597,2.0,0.0,43.792,457916.0,0.0706,523.0,261.19282866000003,229176.515082866
.\cart_pendulum_data_9\pid_set_12\23-07-csv\pid-15-40-44.csv,,450.0,315.0,3.0,-0.057,0.0,-0.015,889.405,2.0,0.0,36.3722,477566.0,0.0491,453.0,1221.6211714600001,239068.65381714603
.\cart_pendulum_data_7\pid_set_11\23-07-csv\pid-15-06-22.csv,,800.0,560.0,3.5,-0.08,0.0,-0.008,13005.593,2.0,0.0,29.498,478796.0,0.043,482.0,895.7182419199999,239643.096824192
.\cart_pendulum_data_1\pid_set_5\22-07-csv\pid-17-22-36.csv,,500.0,350.0,2.0,-0.06,0.0,-0.014,1084.566,2.0,0.0,38.927800000000005,526154.0,0.0476,520.0,1255.5492226,263384.55332226
.\cart_pendulum_data_1\pid_set_15\22-07-csv\pid-17-36-38.csv,,500.0,350.0,2.75,-0.06,0.0,-0.02,1926.27,2.0,0.0,46.7478,576788.0,0.0721,528.0,1723.77102864,288765.68900286395
.\cart_pendulum_data_2\pid_set_11\23-07-csv\pid-11-45-48.csv,,600.0,420.0,2.75,-0.06,0.0,-0.014,971.709,2.0,0.0,35.34439999999999,584922.0,0.0598,678.0,1080.336543,292775.5018543
.\cart_pendulum_data_4\pid_set_9\23-07-csv\pid-12-39-30.csv,,700.0,490.0,2.75,-0.08,0.0,-0.02,4193.832,2.0,0.0,47.6,593852.0,0.0782,618.0,2801.19574266,297425.15417426603
.\cart_pendulum_data_1\pid_set_11\22-07-csv\pid-17-31-33.csv,,500.0,350.0,2.75,-0.04,0.0,-0.014,1620.957,2.0,0.0,29.449399999999997,607928.0,0.0383,553.0,823.22810484,304215.93651048397
.\cart_pendulum_data_4\pid_set_15\23-07-csv\pid-12-47-04.csv,,700.0,490.0,3.5,-0.06,0.0,-0.02,4647.805,2.0,0.0,38.462399999999995,611348.0,0.066,756.0,2486.94924064,306151.01772406395
.\cart_pendulum_data_1\pid_set_3\22-07-csv\pid-17-19-52.csv,,500.0,350.0,2.0,-0.04,0.0,-0.02,920.53,2.0,0.0,35.611599999999996,639312.0,0.069,723.0,2278.4765299,320099.87785299
.\cart_pendulum_data_3\pid_set_7\23-07-csv\pid-12-07-13.csv,,600.0,420.0,3.5,-0.08,0.0,-0.02,2226.497,2.0,0.0,57.138000000000005,669304.0,0.0859,611.0,1945.24486418,335083.25818641804
.\cart_pendulum_data_3\pid_set_6\23-07-csv\pid-12-05-05.csv,,600.0,420.0,3.5,-0.08,0.0,-0.014,2129.313,2.0,0.0,53.501000000000005,669688.0,0.0905,724.0,1249.6005243599998,335221.0335524359
.\cart_pendulum_data_7\pid_set_9\23-07-csv\pid-15-03-08.csv,,800.0,560.0,3.5,-0.06,0.0,-0.014,12811.662,2.0,0.0,33.3184,686706.0,0.0522,727.0,1661.01125504,343731.294525504
.\cart_pendulum_data_4\pid_set_14\23-07-csv\pid-12-45-27.csv,,700.0,490.0,3.5,-0.06,0.0,-0.014,4550.563,2.0,0.0,37.7672,712296.0,0.0522,705.0,1349.71301916,356499.662301916
.\cart_pendulum_data_4\pid_set_8\23-07-csv\pid-12-35-53.csv,,700.0,490.0,2.75,-0.08,0.0,-0.014,3976.53,2.0,0.0,49.5612,722474.0,0.0767,776.0,1923.6490534999998,361683.91740535
.\cart_pendulum_data_2\pid_set_14\23-07-csv\pid-11-49-16.csv,,600.0,420.0,2.75,-0.08,0.0,-0.014,1179.555,2.0,0.0,57.8476,726544.0,0.0966,854.0,1404.10464984,363699.19546498405
.\cart_pendulum_data_1\pid_set_6\22-07-csv\pid-17-24-43.csv,,500.0,350.0,2.0,-0.06,0.0,-0.02,1181.557,2.0,0.0,56.282199999999996,736030.0,0.0828,629.0,1933.96450218,368447.00925021793
.\cart_pendulum_data_2\pid_set_15\23-07-csv\pid-11-50-53.csv,,600.0,420.0,2.75,-0.08,0.0,-0.02,1276.559,2.0,0.0,64.9444,756826.0,0.0951,756.0,2096.68137956,378904.042237956
.\cart_pendulum_data_1\pid_set_2\22-07-csv\pid-17-18-13.csv,,500.0,350.0,2.0,-0.04,0.0,-0.014,791.654,2.0,0.0,37.483599999999996,780236.0,0.0552,766.0,1160.91693552,390462.424493552
.\cart_pendulum_data_7\pid_set_7\23-07-csv\pid-14-58-36.csv,,800.0,560.0,3.5,-0.04,0.0,-0.02,12539.545,2.0,0.0,33.0734,788094.0,0.0598,997.0,4414.78681674,394754.204881674
.\cart_pendulum_data_2\pid_set_6\23-07-csv\pid-11-38-26.csv,,600.0,420.0,2.0,-0.08,0.0,-0.02,529.579,2.0,0.0,68.7396,791602.0,0.1273,874.0,1997.57223242,396313.418323242
.\cart_pendulum_data_6\pid_set_7\23-07-csv\pid-13-27-31.csv,,800.0,560.0,2.75,-0.06,0.0,-0.014,7074.828,2.0,0.0,37.4816,802322.0,0.0537,798.0,1667.37557756,401562.461857756
.\cart_pendulum_data_2\pid_set_5\23-07-csv\pid-11-36-48.csv,,600.0,420.0,2.0,-0.08,0.0,-0.014,432.395,2.0,0.0,65.3304,822582.0,0.1028,898.0,1382.7451335,411739.84371334995
.\cart_pendulum_data_5\pid_set_2\23-07-csv\pid-13-04-44.csv,,800.0,560.0,2.0,-0.08,0.0,-0.008,5708.182,2.0,0.0,49.948600000000006,837702.0,0.0736,962.0,668.51047924,419210.36904792406
.\cart_pendulum_data_9\pid_set_3\23-07-csv\pid-15-28-56.csv,,450.0,315.0,3.0,-0.03,0.0,-0.0117,180.565,2.0,0.0,34.383599999999994,849702.0,0.0552,1001.0,214.77843776,425141.610643776
.\cart_pendulum_data_1\pid_set_21\22-07-csv\pid-17-43-36.csv,,500.0,350.0,3.5,-0.04,0.0,-0.02,2344.6,2.0,0.0,41.5162,849848.0,0.0583,736.0,1943.8133934000002,425348.78863934
.\cart_pendulum_data_7\pid_set_3\23-07-csv\pid-14-52-45.csv,,800.0,560.0,2.75,-0.08,0.0,-0.014,12188.755,2.0,0.0,51.6624,858402.0,0.0767,965.0,1787.21142512,429676.276042512
.\cart_pendulum_data_8\pid_set_2\23-07-csv\pid-15-11-48.csv,,800.0,560.0,3.5,-0.08,0.0,-0.02,13331.739,2.0,0.0,55.250800000000005,892322.0,0.0982,919.0,2450.09175694,446700.60537569405
.\cart_pendulum_data_6\pid_set_2\23-07-csv\pid-13-20-45.csv,,800.0,560.0,2.0,-0.08,0.0,-0.02,6668.821,2.0,0.0,57.2956,903774.0,0.0874,793.0,3161.55439424,452476.608839424
.\cart_pendulum_data_2\pid_set_17\23-07-csv\pid-11-53-23.csv,,600.0,420.0,3.5,-0.04,0.0,-0.014,1426.944,2.0,0.0,37.1746,924730.0,0.0537,974.0,909.22306028,462725.23260602803
.\cart_pendulum_data_7\pid_set_6\23-07-csv\pid-14-56-58.csv,,800.0,560.0,3.5,-0.04,0.0,-0.014,12442.538,2.0,0.0,30.450599999999994,936048.0,0.0476,1047.0,1476.62075454,468442.10607545404
.\cart_pendulum_data_3\pid_set_4\23-07-csv\pid-12-02-34.csv,,600.0,420.0,3.5,-0.06,0.0,-0.02,1977.923,2.0,0.0,58.181799999999996,963854.0,0.0951,1021.0,2228.83306686,482470.732206686
.\cart_pendulum_data_3\pid_set_13\23-07-csv\pid-12-16-08.csv,,700.0,490.0,2.0,-0.06,0.0,-0.02,2791.878,2.0,0.0,56.5998,1080588.0,0.0859,1000.0,2697.83217702,540877.240517702
.\cart_pendulum_data_7\pid_set_10\23-07-csv\pid-15-04-44.csv,,800.0,560.0,3.5,-0.06,0.0,-0.02,12908.823,2.0,0.0,51.270599999999995,1083940.0,0.0798,1051.0,2527.32632884,542535.713232884
.\cart_pendulum_data_1\pid_set_30\22-07-csv\pid-17-55-12.csv,,600.0,420.0,2.0,-0.04,0.0,-0.02,3040.779,2.0,0.0,45.7916,1087102.0,0.0721,994.0,2452.49962734,544086.849462734
.\cart_pendulum_data_2\pid_set_3\23-07-csv\pid-11-34-17.csv,,600.0,420.0,2.0,-0.06,0.0,-0.02,281.295,2.0,0.0,66.1558,1091466.0,0.092,1022.0,2643.8695716,546334.37455716
.\cart_pendulum_data_1\pid_set_29\22-07-csv\pid-17-53-35.csv,,600.0,420.0,2.0,-0.04,0.0,-0.014,2943.61,2.0,0.0,43.3958,1100474.0,0.0644,1093.0,1093.9724486,550651.9820448599
.\cart_pendulum_data_5\pid_set_1\23-07-csv\pid-13-03-07.csv,,800.0,560.0,2.0,-0.06,0.0,-0.02,5610.489,2.0,0.0,53.5042,1154104.0,0.0982,1280.0,2762.86999948,577691.589999948
.\cart_pendulum_data_4\pid_set_6\23-07-csv\pid-12-33-21.csv,,700.0,490.0,2.75,-0.06,0.0,-0.02,3825.141,2.0,0.0,61.547200000000004,1178500.0,0.0874,1072.0,2247.28991238,589812.485591238
.\cart_pendulum_data_4\pid_set_23\23-07-csv\pid-12-59-14.csv,,800.0,560.0,2.0,-0.06,0.0,-0.014,5377.523,2.0,0.0,53.0764,1178516.0,0.0767,1257.0,2044.75284198,589820.258184198
.\cart_pendulum_data_4\pid_set_5\23-07-csv\pid-12-31-44.csv,,700.0,490.0,2.75,-0.06,0.0,-0.014,3727.941,2.0,0.0,64.99900000000001,1235086.0,0.2316,1617.0,1507.99946412,618147.8927464121
.\cart_pendulum_data_3\pid_set_10\23-07-csv\pid-12-12-42.csv,,700.0,490.0,2.0,-0.04,0.0,-0.02,2585.758,2.0,0.0,45.477599999999995,1271674.0,0.069,1158.0,2700.01368506,636429.763568506
.\cart_pendulum_data_6\pid_set_5\23-07-csv\pid-13-24-17.csv,,800.0,560.0,2.75,-0.04,0.0,-0.02,6880.434,2.0,0.0,47.8274,1390600.0,0.0736,1502.0,2369.8667647,695933.2622764701
.\cart_pendulum_data_4\pid_set_12\23-07-csv\pid-12-42-55.csv,,700.0,490.0,3.5,-0.04,0.0,-0.02,4398.794,2.0,0.0,55.414,1519612.0,0.069,1447.0,4343.54796238,760640.7897962381
.\cart_pendulum_data_4\pid_set_21\23-07-csv\pid-12-56-42.csv,,800.0,560.0,2.0,-0.04,0.0,-0.02,5225.81,2.0,0.0,50.0678,1583030.0,0.0859,1706.0,2415.46703626,792198.140003626
.\cart_pendulum_data_4\pid_set_3\23-07-csv\pid-12-29-12.csv,,700.0,490.0,2.75,-0.04,0.0,-0.02,3576.342,2.0,0.0,60.419799999999995,1672222.0,0.1074,1986.0,2105.8396574599997,836839.945765746
